listing_id,agent_id,agent_name,agency,property_type,bedrooms,community,emirate,price,listing_date
LST0001,AGT005,Emma Clarke,Dubizzle Property,Apartment,1,Al Majaz,Sharjah,819000.0,2026-05-11
LST0002,AGT002,James Mitchell,Espace Real Estate,Studio,0,Muwailih Commercial,Sharjah,861000.0,2026-06-16
LST0003,AGT004,Raj Patel,Driven Properties,Villa,4,Downtown Dubai,Dubai,5232000.0,2025-09-18
LST0004,AGT004,Raj Patel,Driven Properties,Penthouse,3,Emirates Hills,Dubai,8598000.0,2026-06-29
LST0005,AGT005,Emma Clarke,Dubizzle Property,Townhouse,1,DIFC,Dubai,1816000.0,2026-01-11
LST0006,AGT002,James Mitchell,Espace Real Estate,Penthouse,2,Downtown Dubai,Dubai,11051000.0,2025-08-27
LST0007,AGT009,Aisha Al Zaabi,CBRE,Penthouse,0,Yas Island,Abu Dhabi,12245000.0,2025-12-21
LST0008,AGT010,Carlos Mendez,Savills,Townhouse,2,Emirates Hills,Dubai,3055000.0,2025-07-07
LST0009,AGT005,Emma Clarke,Dubizzle Property,Villa,0,Dubai Marina,Dubai,6675000.0,2026-05-12
LST0010,AGT006,Mohammed Al Rashid,Provident Estate,Penthouse,1,Al Reem Island,Abu Dhabi,6517000.0,2026-03-17
LST0011,AGT010,Carlos Mendez,Savills,Apartment,5,Al Nahda,Sharjah,740000.0,2026-02-27
LST0012,AGT005,Emma Clarke,Dubizzle Property,Penthouse,5,JBR,Dubai,9538000.0,2026-03-12
LST0013,AGT004,Raj Patel,Driven Properties,Apartment,0,Al Nahda,Sharjah,1704000.0,2025-12-09
LST0014,AGT010,Carlos Mendez,Savills,Villa,5,Yas Island,Abu Dhabi,3594000.0,2025-08-01
LST0015,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,2,Khalifa City,Abu Dhabi,4326000.0,2025-09-18
LST0016,AGT007,Priya Nair,Hamptons International,Studio,0,Al Nahda,Sharjah,1153000.0,2025-12-10
LST0017,AGT009,Aisha Al Zaabi,CBRE,Villa,3,Saadiyat Island,Abu Dhabi,2318000.0,2026-06-08
LST0018,AGT007,Priya Nair,Hamptons International,Villa,4,Palm Jumeirah,Dubai,2162000.0,2025-12-19
LST0019,AGT005,Emma Clarke,Dubizzle Property,Studio,0,Al Nahda,Sharjah,1223000.0,2026-06-27
LST0020,AGT009,Aisha Al Zaabi,CBRE,Apartment,2,Muwailih Commercial,Sharjah,1648000.0,2026-01-09
LST0021,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,3,Jumeirah Village Circle,Dubai,3031000.0,2026-02-18
LST0022,AGT002,James Mitchell,Espace Real Estate,Studio,0,Al Majaz,Sharjah,1127000.0,2026-01-31
LST0023,AGT004,Raj Patel,Driven Properties,Studio,0,Muwailih Commercial,Sharjah,445000.0,2026-04-11
LST0024,AGT010,Carlos Mendez,Savills,Apartment,2,Muwailih Commercial,Sharjah,1223000.0,2026-05-06
LST0025,AGT001,Sarah Al Mansoori,Betterhomes,Villa,1,Al Reem Island,Abu Dhabi,6805000.0,2026-05-23
LST0026,AGT009,Aisha Al Zaabi,CBRE,Apartment,1,JBR,Dubai,675000.0,2025-11-01
LST0027,AGT009,Aisha Al Zaabi,CBRE,Townhouse,4,Al Majaz,Sharjah,2527000.0,2026-03-16
LST0028,AGT005,Emma Clarke,Dubizzle Property,Villa,3,Muwailih Commercial,Sharjah,7472000.0,2025-08-04
LST0029,AGT008,Tom Reynolds,Knight Frank,Studio,0,Khalifa City,Abu Dhabi,415000.0,2026-03-09
LST0030,AGT010,Carlos Mendez,Savills,Apartment,4,Arabian Ranches,Dubai,830000.0,2026-03-12
LST0031,AGT004,Raj Patel,Driven Properties,Apartment,0,Downtown Dubai,Dubai,1856000.0,2026-01-14
LST0032,AGT005,Emma Clarke,Dubizzle Property,Villa,5,Emirates Hills,Dubai,4567000.0,2025-09-29
LST0033,AGT008,Tom Reynolds,Knight Frank,Studio,0,Meydan City,Dubai,531000.0,2025-11-02
LST0034,AGT002,James Mitchell,Espace Real Estate,Apartment,5,Saadiyat Island,Abu Dhabi,1135000.0,2025-11-28
LST0035,AGT002,James Mitchell,Espace Real Estate,Apartment,0,Khalifa City,Abu Dhabi,1092000.0,2026-01-10
LST0036,AGT004,Raj Patel,Driven Properties,Villa,4,Business Bay,Dubai,4357000.0,2025-11-28
LST0037,AGT004,Raj Patel,Driven Properties,Penthouse,0,Jumeirah Village Circle,Dubai,7210000.0,2025-09-24
LST0038,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Dubai Marina,Dubai,1221000.0,2026-03-03
LST0039,AGT008,Tom Reynolds,Knight Frank,Penthouse,1,DIFC,Dubai,11214000.0,2026-06-02
LST0040,AGT007,Priya Nair,Hamptons International,Apartment,2,DIFC,Dubai,1888000.0,2025-11-12
LST0041,AGT008,Tom Reynolds,Knight Frank,Studio,0,Khalifa City,Abu Dhabi,447000.0,2026-02-01
LST0042,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Dubai Marina,Dubai,358000.0,2026-01-23
LST0043,AGT008,Tom Reynolds,Knight Frank,Studio,0,Dubai Marina,Dubai,778000.0,2025-10-04
LST0044,AGT002,James Mitchell,Espace Real Estate,Studio,0,Dubai Marina,Dubai,1109000.0,2026-05-28
LST0045,AGT007,Priya Nair,Hamptons International,Villa,0,Al Majaz,Sharjah,7167000.0,2025-09-14
LST0046,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Meydan City,Dubai,888000.0,2025-11-30
LST0047,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Muwailih Commercial,Sharjah,601000.0,2026-02-19
LST0048,AGT005,Emma Clarke,Dubizzle Property,Villa,3,Arabian Ranches,Dubai,2546000.0,2025-08-06
LST0049,AGT002,James Mitchell,Espace Real Estate,Townhouse,0,Khalifa City,Abu Dhabi,2647000.0,2025-09-17
LST0050,AGT004,Raj Patel,Driven Properties,Studio,0,Downtown Dubai,Dubai,781000.0,2026-04-26
LST0051,AGT006,Mohammed Al Rashid,Provident Estate,Villa,2,Yas Island,Abu Dhabi,2699000.0,2025-09-27
LST0052,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Al Nahda,Sharjah,307000.0,2025-09-22
LST0053,AGT005,Emma Clarke,Dubizzle Property,Villa,0,Yas Island,Abu Dhabi,6871000.0,2025-09-22
LST0054,AGT010,Carlos Mendez,Savills,Townhouse,1,Jumeirah Village Circle,Dubai,3534000.0,2026-03-20
LST0055,AGT009,Aisha Al Zaabi,CBRE,Townhouse,3,Muwailih Commercial,Sharjah,1939000.0,2026-06-06
LST0056,AGT001,Sarah Al Mansoori,Betterhomes,Townhouse,0,DIFC,Dubai,2221000.0,2026-04-27
LST0057,AGT008,Tom Reynolds,Knight Frank,Villa,4,Al Nahda,Sharjah,5822000.0,2025-09-18
LST0058,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,4,Downtown Dubai,Dubai,535000.0,2025-12-25
LST0059,AGT007,Priya Nair,Hamptons International,Villa,1,Muwailih Commercial,Sharjah,2038000.0,2025-12-28
LST0060,AGT004,Raj Patel,Driven Properties,Villa,5,Arabian Ranches,Dubai,2386000.0,2025-09-19
LST0061,AGT004,Raj Patel,Driven Properties,Villa,1,Al Maryah Island,Abu Dhabi,7364000.0,2026-04-03
LST0062,AGT006,Mohammed Al Rashid,Provident Estate,Villa,3,Yas Island,Abu Dhabi,6373000.0,2026-02-25
LST0063,AGT007,Priya Nair,Hamptons International,Apartment,0,Saadiyat Island,Abu Dhabi,1785000.0,2026-03-11
LST0064,AGT005,Emma Clarke,Dubizzle Property,Townhouse,1,JBR,Dubai,1842000.0,2025-07-30
LST0065,AGT005,Emma Clarke,Dubizzle Property,Townhouse,0,DIFC,Dubai,4387000.0,2026-02-10
LST0066,AGT009,Aisha Al Zaabi,CBRE,Penthouse,2,Al Maryah Island,Abu Dhabi,11923000.0,2026-05-04
LST0067,AGT005,Emma Clarke,Dubizzle Property,Studio,0,Saadiyat Island,Abu Dhabi,336000.0,2025-08-31
LST0068,AGT007,Priya Nair,Hamptons International,Townhouse,4,Al Reem Island,Abu Dhabi,4446000.0,2026-05-04
LST0069,AGT005,Emma Clarke,Dubizzle Property,Villa,0,Al Maryah Island,Abu Dhabi,5840000.0,2026-07-02
LST0070,AGT006,Mohammed Al Rashid,Provident Estate,Villa,3,Muwailih Commercial,Sharjah,2199000.0,2025-07-27
LST0071,AGT002,James Mitchell,Espace Real Estate,Townhouse,5,Al Maryah Island,Abu Dhabi,4158000.0,2025-10-16
LST0072,AGT007,Priya Nair,Hamptons International,Townhouse,5,Khalifa City,Abu Dhabi,2091000.0,2026-04-28
LST0073,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,4,DIFC,Dubai,8406000.0,2025-12-07
LST0074,AGT005,Emma Clarke,Dubizzle Property,Townhouse,1,Al Majaz,Sharjah,2550000.0,2025-09-09
LST0075,AGT008,Tom Reynolds,Knight Frank,Townhouse,3,Muwailih Commercial,Sharjah,2592000.0,2026-03-15
LST0076,AGT002,James Mitchell,Espace Real Estate,Villa,2,Al Nahda,Sharjah,4738000.0,2025-08-12
LST0077,AGT004,Raj Patel,Driven Properties,Apartment,5,Al Nahda,Sharjah,952000.0,2026-03-23
LST0078,AGT004,Raj Patel,Driven Properties,Apartment,3,Dubai Marina,Dubai,1409000.0,2026-05-26
LST0079,AGT004,Raj Patel,Driven Properties,Studio,0,Khalifa City,Abu Dhabi,982000.0,2025-12-18
LST0080,AGT003,Fatima Hassan,Allsopp & Allsopp,Villa,5,Khalifa City,Abu Dhabi,5719000.0,2026-05-09
LST0081,AGT009,Aisha Al Zaabi,CBRE,Villa,3,Saadiyat Island,Abu Dhabi,2086000.0,2026-02-25
LST0082,AGT008,Tom Reynolds,Knight Frank,Villa,5,JBR,Dubai,4827000.0,2025-09-19
LST0083,AGT010,Carlos Mendez,Savills,Penthouse,5,Al Nahda,Sharjah,11474000.0,2025-11-26
LST0084,AGT008,Tom Reynolds,Knight Frank,Villa,3,Al Nahda,Sharjah,3277000.0,2026-02-26
LST0085,AGT008,Tom Reynolds,Knight Frank,Studio,0,Al Nahda,Sharjah,895000.0,2026-02-12
LST0086,AGT004,Raj Patel,Driven Properties,Townhouse,2,Yas Island,Abu Dhabi,2229000.0,2025-09-29
LST0087,AGT004,Raj Patel,Driven Properties,Villa,3,Palm Jumeirah,Dubai,5756000.0,2025-07-06
LST0088,AGT007,Priya Nair,Hamptons International,Penthouse,2,Downtown Dubai,Dubai,8155000.0,2025-12-02
LST0089,AGT007,Priya Nair,Hamptons International,Penthouse,4,Business Bay,Dubai,11988000.0,2026-06-22
LST0090,AGT001,Sarah Al Mansoori,Betterhomes,Penthouse,2,Al Nahda,Sharjah,5837000.0,2025-12-15
LST0091,AGT010,Carlos Mendez,Savills,Studio,0,Al Maryah Island,Abu Dhabi,1153000.0,2025-10-26
LST0092,AGT008,Tom Reynolds,Knight Frank,Penthouse,0,Jumeirah Village Circle,Dubai,6694000.0,2025-07-25
LST0093,AGT008,Tom Reynolds,Knight Frank,Villa,1,Al Nahda,Sharjah,7390000.0,2025-10-02
LST0094,AGT010,Carlos Mendez,Savills,Studio,0,DIFC,Dubai,930000.0,2026-05-21
LST0095,AGT008,Tom Reynolds,Knight Frank,Villa,1,Al Nahda,Sharjah,2087000.0,2025-12-20
LST0096,AGT006,Mohammed Al Rashid,Provident Estate,Penthouse,2,Saadiyat Island,Abu Dhabi,10232000.0,2025-12-20
LST0097,AGT002,James Mitchell,Espace Real Estate,Townhouse,3,Khalifa City,Abu Dhabi,1146000.0,2025-09-29
LST0098,AGT002,James Mitchell,Espace Real Estate,Villa,5,Arabian Ranches,Dubai,2029000.0,2026-06-17
LST0099,AGT010,Carlos Mendez,Savills,Apartment,1,Business Bay,Dubai,843000.0,2025-11-02
LST0100,AGT004,Raj Patel,Driven Properties,Studio,0,Al Majaz,Sharjah,742000.0,2026-02-21
LST0101,AGT010,Carlos Mendez,Savills,Studio,0,Saadiyat Island,Abu Dhabi,1216000.0,2026-05-05
LST0102,AGT010,Carlos Mendez,Savills,Apartment,0,Jumeirah Village Circle,Dubai,1892000.0,2025-09-11
LST0103,AGT004,Raj Patel,Driven Properties,Penthouse,0,Al Nahda,Sharjah,8625000.0,2025-08-15
LST0104,AGT010,Carlos Mendez,Savills,Townhouse,0,Downtown Dubai,Dubai,3803000.0,2025-09-16
LST0105,AGT007,Priya Nair,Hamptons International,Studio,0,Arabian Ranches,Dubai,928000.0,2026-05-28
LST0106,AGT001,Sarah Al Mansoori,Betterhomes,Townhouse,3,Muwailih Commercial,Sharjah,3892000.0,2026-05-09
LST0107,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,3,Al Reem Island,Abu Dhabi,4673000.0,2025-10-08
LST0108,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Al Nahda,Sharjah,1036000.0,2025-11-06
LST0109,AGT006,Mohammed Al Rashid,Provident Estate,Townhouse,1,Al Maryah Island,Abu Dhabi,3921000.0,2026-05-19
LST0110,AGT008,Tom Reynolds,Knight Frank,Villa,4,Khalifa City,Abu Dhabi,5279000.0,2025-12-20
LST0111,AGT006,Mohammed Al Rashid,Provident Estate,Penthouse,1,Yas Island,Abu Dhabi,7632000.0,2026-01-02
LST0112,AGT010,Carlos Mendez,Savills,Townhouse,5,Al Reem Island,Abu Dhabi,4090000.0,2025-09-21
LST0113,AGT002,James Mitchell,Espace Real Estate,Villa,1,Emirates Hills,Dubai,5904000.0,2025-10-25
LST0114,AGT008,Tom Reynolds,Knight Frank,Penthouse,3,Al Majaz,Sharjah,10533000.0,2026-05-16
LST0115,AGT004,Raj Patel,Driven Properties,Penthouse,2,Saadiyat Island,Abu Dhabi,9308000.0,2025-12-26
LST0116,AGT006,Mohammed Al Rashid,Provident Estate,Studio,0,Al Maryah Island,Abu Dhabi,704000.0,2025-09-24
LST0117,AGT005,Emma Clarke,Dubizzle Property,Penthouse,2,Al Reem Island,Abu Dhabi,5388000.0,2026-05-02
LST0118,AGT002,James Mitchell,Espace Real Estate,Townhouse,5,Al Majaz,Sharjah,2913000.0,2025-07-14
LST0119,AGT008,Tom Reynolds,Knight Frank,Villa,2,Business Bay,Dubai,5930000.0,2025-10-07
LST0120,AGT004,Raj Patel,Driven Properties,Apartment,2,Al Nahda,Sharjah,826000.0,2026-04-02
LST0121,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,Yas Island,Abu Dhabi,561000.0,2026-06-05
LST0122,AGT008,Tom Reynolds,Knight Frank,Villa,0,Al Nahda,Sharjah,6775000.0,2025-09-12
LST0123,AGT008,Tom Reynolds,Knight Frank,Penthouse,2,Khalifa City,Abu Dhabi,4751000.0,2026-06-06
LST0124,AGT002,James Mitchell,Espace Real Estate,Apartment,3,Khalifa City,Abu Dhabi,1227000.0,2025-09-10
LST0125,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,1,Muwailih Commercial,Sharjah,1713000.0,2026-01-28
LST0126,AGT009,Aisha Al Zaabi,CBRE,Apartment,3,Business Bay,Dubai,1402000.0,2025-08-20
LST0127,AGT008,Tom Reynolds,Knight Frank,Penthouse,3,Emirates Hills,Dubai,5825000.0,2025-09-04
LST0128,AGT010,Carlos Mendez,Savills,Studio,0,Al Reem Island,Abu Dhabi,357000.0,2026-05-13
LST0129,AGT002,James Mitchell,Espace Real Estate,Townhouse,1,Business Bay,Dubai,1900000.0,2025-09-23
LST0130,AGT007,Priya Nair,Hamptons International,Apartment,3,Palm Jumeirah,Dubai,1528000.0,2025-11-04
LST0131,AGT005,Emma Clarke,Dubizzle Property,Villa,5,Yas Island,Abu Dhabi,3411000.0,2025-11-12
LST0132,AGT010,Carlos Mendez,Savills,Townhouse,5,Business Bay,Dubai,3829000.0,2026-03-23
LST0133,AGT004,Raj Patel,Driven Properties,Studio,0,Yas Island,Abu Dhabi,915000.0,2026-02-16
LST0134,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,2,Downtown Dubai,Dubai,1384000.0,2025-09-14
LST0135,AGT008,Tom Reynolds,Knight Frank,Apartment,5,Khalifa City,Abu Dhabi,942000.0,2025-12-08
LST0136,AGT008,Tom Reynolds,Knight Frank,Studio,0,Al Maryah Island,Abu Dhabi,716000.0,2025-08-30
LST0137,AGT010,Carlos Mendez,Savills,Townhouse,2,DIFC,Dubai,1168000.0,2026-03-07
LST0138,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Muwailih Commercial,Sharjah,1250000.0,2025-07-23
LST0139,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,3,Al Maryah Island,Abu Dhabi,1269000.0,2025-11-18
LST0140,AGT007,Priya Nair,Hamptons International,Studio,0,Saadiyat Island,Abu Dhabi,903000.0,2025-10-24
LST0141,AGT007,Priya Nair,Hamptons International,Townhouse,2,JBR,Dubai,2178000.0,2026-05-10
LST0142,AGT008,Tom Reynolds,Knight Frank,Penthouse,2,Arabian Ranches,Dubai,9295000.0,2025-12-09
LST0143,AGT002,James Mitchell,Espace Real Estate,Penthouse,2,Al Majaz,Sharjah,5398000.0,2026-05-04
LST0144,AGT009,Aisha Al Zaabi,CBRE,Apartment,3,Al Maryah Island,Abu Dhabi,1108000.0,2026-03-28
LST0145,AGT008,Tom Reynolds,Knight Frank,Studio,0,Al Nahda,Sharjah,894000.0,2026-06-06
LST0146,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,Jumeirah Village Circle,Dubai,1181000.0,2025-11-20
LST0147,AGT001,Sarah Al Mansoori,Betterhomes,Apartment,5,Al Nahda,Sharjah,1405000.0,2026-03-02
LST0148,AGT009,Aisha Al Zaabi,CBRE,Townhouse,0,Al Majaz,Sharjah,2969000.0,2026-05-16
LST0149,AGT002,James Mitchell,Espace Real Estate,Penthouse,5,Downtown Dubai,Dubai,10905000.0,2025-10-20
LST0150,AGT005,Emma Clarke,Dubizzle Property,Studio,0,Al Nahda,Sharjah,695000.0,2025-10-28
LST0151,AGT009,Aisha Al Zaabi,CBRE,Penthouse,1,Saadiyat Island,Abu Dhabi,6644000.0,2025-08-30
