listing_id,agent_id,agent_name,agency,property_type,bedrooms,community,emirate,price,listing_date
LST0152,AGT002,James Mitchell,Espace Real Estate,Villa,2,Muwailih Commercial,Sharjah,6204000.0,2025-12-02
LST0153,AGT001,Sarah Al Mansoori,Betterhomes,Townhouse,2,Al Maryah Island,Abu Dhabi,3563000.0,2025-09-05
LST0154,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,3,Muwailih Commercial,Sharjah,8117000.0,2026-01-07
LST0155,AGT007,Priya Nair,Hamptons International,Studio,0,Al Maryah Island,Abu Dhabi,733000.0,2026-01-19
LST0156,AGT007,Priya Nair,Hamptons International,Studio,0,Business Bay,Dubai,522000.0,2025-12-04
LST0157,AGT007,Priya Nair,Hamptons International,Penthouse,3,Arabian Ranches,Dubai,12390000.0,2025-08-03
LST0158,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,4,JBR,Dubai,1947000.0,2026-01-14
LST0159,AGT009,Aisha Al Zaabi,CBRE,Apartment,3,JBR,Dubai,503000.0,2026-04-20
LST0160,AGT008,Tom Reynolds,Knight Frank,Apartment,2,Saadiyat Island,Abu Dhabi,995000.0,2025-07-13
LST0161,AGT009,Aisha Al Zaabi,CBRE,Townhouse,3,Yas Island,Abu Dhabi,4343000.0,2025-08-16
LST0162,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Al Nahda,Sharjah,887000.0,2026-03-04
LST0163,AGT004,Raj Patel,Driven Properties,Townhouse,5,Muwailih Commercial,Sharjah,1389000.0,2026-05-13
LST0164,AGT008,Tom Reynolds,Knight Frank,Apartment,1,Muwailih Commercial,Sharjah,1535000.0,2026-06-18
LST0165,AGT005,Emma Clarke,Dubizzle Property,Apartment,2,Arabian Ranches,Dubai,1050000.0,2026-04-19
LST0166,AGT010,Carlos Mendez,Savills,Penthouse,5,Emirates Hills,Dubai,10529000.0,2026-04-06
LST0167,AGT007,Priya Nair,Hamptons International,Studio,0,Downtown Dubai,Dubai,889000.0,2026-03-01
LST0168,AGT004,Raj Patel,Driven Properties,Villa,3,Al Maryah Island,Abu Dhabi,5436000.0,2025-11-09
LST0169,AGT005,Emma Clarke,Dubizzle Property,Penthouse,5,Yas Island,Abu Dhabi,8193000.0,2026-05-26
LST0170,AGT005,Emma Clarke,Dubizzle Property,Studio,0,Al Reem Island,Abu Dhabi,907000.0,2025-11-27
LST0171,AGT005,Emma Clarke,Dubizzle Property,Penthouse,1,Al Nahda,Sharjah,12494000.0,2025-10-28
LST0172,AGT010,Carlos Mendez,Savills,Penthouse,2,Business Bay,Dubai,8461000.0,2025-07-09
LST0173,AGT005,Emma Clarke,Dubizzle Property,Penthouse,0,Yas Island,Abu Dhabi,8376000.0,2025-07-16
LST0174,AGT008,Tom Reynolds,Knight Frank,Studio,0,Al Majaz,Sharjah,1091000.0,2026-02-06
LST0175,AGT004,Raj Patel,Driven Properties,Townhouse,5,Meydan City,Dubai,1730000.0,2026-02-24
LST0176,AGT002,James Mitchell,Espace Real Estate,Villa,5,Muwailih Commercial,Sharjah,5484000.0,2026-01-25
LST0177,AGT006,Mohammed Al Rashid,Provident Estate,Studio,0,Yas Island,Abu Dhabi,996000.0,2026-05-17
LST0178,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,1,Al Reem Island,Abu Dhabi,4256000.0,2025-09-29
LST0179,AGT005,Emma Clarke,Dubizzle Property,Studio,0,Al Maryah Island,Abu Dhabi,1089000.0,2026-02-21
LST0180,AGT002,James Mitchell,Espace Real Estate,Townhouse,3,Al Reem Island,Abu Dhabi,4373000.0,2026-04-21
LST0181,AGT006,Mohammed Al Rashid,Provident Estate,Studio,0,DIFC,Dubai,386000.0,2025-12-12
LST0182,AGT002,James Mitchell,Espace Real Estate,Studio,0,Jumeirah Village Circle,Dubai,732000.0,2025-07-23
LST0183,AGT010,Carlos Mendez,Savills,Townhouse,3,Muwailih Commercial,Sharjah,3893000.0,2025-12-24
LST0184,AGT001,Sarah Al Mansoori,Betterhomes,Penthouse,4,Business Bay,Dubai,11400000.0,2025-09-18
LST0185,AGT002,James Mitchell,Espace Real Estate,Villa,5,Al Maryah Island,Abu Dhabi,6496000.0,2025-07-09
LST0186,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,0,Khalifa City,Abu Dhabi,1918000.0,2026-01-28
LST0187,AGT004,Raj Patel,Driven Properties,Apartment,4,Yas Island,Abu Dhabi,686000.0,2025-11-12
LST0188,AGT010,Carlos Mendez,Savills,Penthouse,5,Al Maryah Island,Abu Dhabi,9903000.0,2025-12-02
LST0189,AGT010,Carlos Mendez,Savills,Penthouse,3,Al Majaz,Sharjah,11921000.0,2026-02-09
LST0190,AGT008,Tom Reynolds,Knight Frank,Villa,3,Arabian Ranches,Dubai,7218000.0,2025-12-29
LST0191,AGT006,Mohammed Al Rashid,Provident Estate,Studio,0,Arabian Ranches,Dubai,358000.0,2026-02-11
LST0192,AGT002,James Mitchell,Espace Real Estate,Penthouse,5,Downtown Dubai,Dubai,5015000.0,2025-08-09
LST0193,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,1,Al Majaz,Sharjah,1983000.0,2025-09-16
LST0194,AGT004,Raj Patel,Driven Properties,Studio,0,Downtown Dubai,Dubai,857000.0,2026-03-05
LST0195,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Saadiyat Island,Abu Dhabi,563000.0,2026-04-19
LST0196,AGT003,Fatima Hassan,Allsopp & Allsopp,Townhouse,0,Emirates Hills,Dubai,3341000.0,2026-06-19
LST0197,AGT004,Raj Patel,Driven Properties,Townhouse,4,Dubai Marina,Dubai,2187000.0,2026-04-04
LST0198,AGT007,Priya Nair,Hamptons International,Villa,4,Yas Island,Abu Dhabi,2448000.0,2026-05-31
LST0199,AGT009,Aisha Al Zaabi,CBRE,Townhouse,4,Khalifa City,Abu Dhabi,1453000.0,2025-10-18
LST0200,AGT009,Aisha Al Zaabi,CBRE,Apartment,2,Meydan City,Dubai,1176000.0,2026-06-17
LST0201,AGT007,Priya Nair,Hamptons International,Penthouse,5,JBR,Dubai,4026000.0,2025-07-03
LST0202,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,4,Yas Island,Abu Dhabi,705000.0,2026-04-29
LST0203,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Al Maryah Island,Abu Dhabi,977000.0,2025-12-19
LST0204,AGT008,Tom Reynolds,Knight Frank,Townhouse,4,Muwailih Commercial,Sharjah,3151000.0,2026-05-13
LST0205,AGT004,Raj Patel,Driven Properties,Studio,0,Al Majaz,Sharjah,709000.0,2026-03-08
LST0206,AGT007,Priya Nair,Hamptons International,Penthouse,3,Al Reem Island,Abu Dhabi,9931000.0,2026-01-23
LST0207,AGT006,Mohammed Al Rashid,Provident Estate,Townhouse,1,Al Reem Island,Abu Dhabi,3429000.0,2025-11-02
LST0208,AGT002,James Mitchell,Espace Real Estate,Apartment,3,Downtown Dubai,Dubai,627000.0,2025-12-24
LST0209,AGT010,Carlos Mendez,Savills,Apartment,4,Emirates Hills,Dubai,1334000.0,2025-07-24
LST0210,AGT007,Priya Nair,Hamptons International,Townhouse,5,DIFC,Dubai,1256000.0,2026-02-05
LST0211,AGT002,James Mitchell,Espace Real Estate,Townhouse,4,Al Nahda,Sharjah,2815000.0,2026-04-14
LST0212,AGT002,James Mitchell,Espace Real Estate,Villa,2,Al Nahda,Sharjah,6619000.0,2025-12-26
LST0213,AGT004,Raj Patel,Driven Properties,Studio,0,Jumeirah Village Circle,Dubai,1067000.0,2025-09-18
LST0214,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Muwailih Commercial,Sharjah,879000.0,2025-07-31
LST0215,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,2,Al Nahda,Sharjah,1548000.0,2026-01-25
LST0216,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,1,Al Reem Island,Abu Dhabi,1341000.0,2025-12-09
LST0217,AGT002,James Mitchell,Espace Real Estate,Apartment,5,Palm Jumeirah,Dubai,1286000.0,2025-12-22
LST0218,AGT003,Fatima Hassan,Allsopp & Allsopp,Townhouse,2,Khalifa City,Abu Dhabi,2146000.0,2026-01-17
LST0219,AGT001,Sarah Al Mansoori,Betterhomes,Apartment,1,Muwailih Commercial,Sharjah,719000.0,2025-08-20
LST0220,AGT008,Tom Reynolds,Knight Frank,Townhouse,5,Downtown Dubai,Dubai,2530000.0,2025-08-26
LST0221,AGT004,Raj Patel,Driven Properties,Townhouse,4,Khalifa City,Abu Dhabi,1469000.0,2025-11-24
LST0222,AGT008,Tom Reynolds,Knight Frank,Studio,0,Jumeirah Village Circle,Dubai,801000.0,2026-01-26
LST0223,AGT010,Carlos Mendez,Savills,Penthouse,0,Business Bay,Dubai,3073000.0,2026-01-29
LST0224,AGT005,Emma Clarke,Dubizzle Property,Townhouse,2,Palm Jumeirah,Dubai,1490000.0,2025-10-21
LST0225,AGT003,Fatima Hassan,Allsopp & Allsopp,Villa,3,Al Nahda,Sharjah,4836000.0,2026-03-07
LST0226,AGT002,James Mitchell,Espace Real Estate,Townhouse,3,Muwailih Commercial,Sharjah,4027000.0,2026-06-11
LST0227,AGT002,James Mitchell,Espace Real Estate,Penthouse,2,Yas Island,Abu Dhabi,8470000.0,2025-09-12
LST0228,AGT002,James Mitchell,Espace Real Estate,Townhouse,3,Khalifa City,Abu Dhabi,1151000.0,2026-01-17
LST0229,AGT006,Mohammed Al Rashid,Provident Estate,Penthouse,0,Meydan City,Dubai,7149000.0,2026-05-09
LST0230,AGT007,Priya Nair,Hamptons International,Studio,0,DIFC,Dubai,798000.0,2025-12-12
LST0231,AGT006,Mohammed Al Rashid,Provident Estate,Villa,1,Al Reem Island,Abu Dhabi,2235000.0,2025-08-12
LST0232,AGT004,Raj Patel,Driven Properties,Studio,0,Emirates Hills,Dubai,1161000.0,2026-01-05
LST0233,AGT002,James Mitchell,Espace Real Estate,Villa,1,Saadiyat Island,Abu Dhabi,3259000.0,2026-04-05
LST0234,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,5,Al Majaz,Sharjah,1231000.0,2025-09-17
LST0235,AGT010,Carlos Mendez,Savills,Studio,0,Al Nahda,Sharjah,607000.0,2025-08-15
LST0236,AGT002,James Mitchell,Espace Real Estate,Penthouse,3,Saadiyat Island,Abu Dhabi,7201000.0,2026-01-28
LST0237,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,4,Al Maryah Island,Abu Dhabi,593000.0,2025-11-08
LST0238,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,2,Yas Island,Abu Dhabi,597000.0,2026-05-17
LST0239,AGT007,Priya Nair,Hamptons International,Studio,0,Muwailih Commercial,Sharjah,740000.0,2025-09-22
LST0240,AGT010,Carlos Mendez,Savills,Penthouse,5,Al Majaz,Sharjah,4788000.0,2025-08-27
LST0241,AGT001,Sarah Al Mansoori,Betterhomes,Villa,3,Al Maryah Island,Abu Dhabi,2390000.0,2026-01-08
LST0242,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,Al Majaz,Sharjah,337000.0,2025-07-05
LST0243,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Khalifa City,Abu Dhabi,879000.0,2025-12-28
LST0244,AGT007,Priya Nair,Hamptons International,Penthouse,2,Al Reem Island,Abu Dhabi,9450000.0,2026-06-06
LST0245,AGT002,James Mitchell,Espace Real Estate,Townhouse,2,Muwailih Commercial,Sharjah,1403000.0,2025-07-20
LST0246,AGT010,Carlos Mendez,Savills,Townhouse,1,Al Reem Island,Abu Dhabi,2220000.0,2025-09-07
LST0247,AGT005,Emma Clarke,Dubizzle Property,Townhouse,5,Al Majaz,Sharjah,3469000.0,2025-12-14
LST0248,AGT005,Emma Clarke,Dubizzle Property,Apartment,4,Meydan City,Dubai,1053000.0,2026-01-15
LST0249,AGT007,Priya Nair,Hamptons International,Apartment,4,Emirates Hills,Dubai,1030000.0,2025-12-29
LST0250,AGT006,Mohammed Al Rashid,Provident Estate,Villa,3,Saadiyat Island,Abu Dhabi,2894000.0,2026-04-23
LST0251,AGT002,James Mitchell,Espace Real Estate,Townhouse,4,Downtown Dubai,Dubai,3716000.0,2025-10-06
LST0252,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,Arabian Ranches,Dubai,867000.0,2026-04-15
LST0253,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,Palm Jumeirah,Dubai,985000.0,2026-06-10
LST0254,AGT008,Tom Reynolds,Knight Frank,Villa,4,Al Reem Island,Abu Dhabi,3424000.0,2025-11-15
LST0255,AGT005,Emma Clarke,Dubizzle Property,Villa,3,Emirates Hills,Dubai,6953000.0,2026-03-25
LST0256,AGT008,Tom Reynolds,Knight Frank,Penthouse,2,Al Maryah Island,Abu Dhabi,10392000.0,2025-10-18
LST0257,AGT004,Raj Patel,Driven Properties,Villa,4,Al Nahda,Sharjah,2589000.0,2026-02-24
LST0258,AGT009,Aisha Al Zaabi,CBRE,Townhouse,0,JBR,Dubai,3513000.0,2025-10-11
LST0259,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,2,Jumeirah Village Circle,Dubai,1163000.0,2025-10-13
LST0260,AGT004,Raj Patel,Driven Properties,Apartment,3,DIFC,Dubai,1825000.0,2026-06-19
LST0261,AGT009,Aisha Al Zaabi,CBRE,Penthouse,2,Yas Island,Abu Dhabi,5240000.0,2026-05-22
LST0262,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,0,Saadiyat Island,Abu Dhabi,1756000.0,2025-08-04
LST0263,AGT001,Sarah Al Mansoori,Betterhomes,Villa,2,Saadiyat Island,Abu Dhabi,7029000.0,2025-11-03
LST0264,AGT008,Tom Reynolds,Knight Frank,Penthouse,4,Al Majaz,Sharjah,3050000.0,2026-05-23
LST0265,AGT003,Fatima Hassan,Allsopp & Allsopp,Villa,4,Jumeirah Village Circle,Dubai,7159000.0,2025-08-25
LST0266,AGT005,Emma Clarke,Dubizzle Property,Apartment,1,Al Nahda,Sharjah,938000.0,2026-06-08
LST0267,AGT008,Tom Reynolds,Knight Frank,Studio,0,DIFC,Dubai,360000.0,2025-10-20
LST0268,AGT009,Aisha Al Zaabi,CBRE,Apartment,4,Muwailih Commercial,Sharjah,848000.0,2026-04-20
LST0269,AGT010,Carlos Mendez,Savills,Apartment,2,Khalifa City,Abu Dhabi,846000.0,2025-12-01
LST0270,AGT006,Mohammed Al Rashid,Provident Estate,Studio,0,Downtown Dubai,Dubai,364000.0,2025-10-06
LST0271,AGT009,Aisha Al Zaabi,CBRE,Studio,0,Muwailih Commercial,Sharjah,319000.0,2025-11-04
LST0272,AGT005,Emma Clarke,Dubizzle Property,Townhouse,5,DIFC,Dubai,1136000.0,2026-05-29
LST0273,AGT010,Carlos Mendez,Savills,Apartment,5,Saadiyat Island,Abu Dhabi,1630000.0,2026-04-25
LST0274,AGT006,Mohammed Al Rashid,Provident Estate,Studio,0,Arabian Ranches,Dubai,1073000.0,2026-04-04
LST0275,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,1,Al Nahda,Sharjah,3599000.0,2025-11-10
LST0276,AGT001,Sarah Al Mansoori,Betterhomes,Villa,1,Jumeirah Village Circle,Dubai,6849000.0,2026-01-22
LST0277,AGT009,Aisha Al Zaabi,CBRE,Penthouse,3,Al Maryah Island,Abu Dhabi,5406000.0,2025-08-05
LST0278,AGT001,Sarah Al Mansoori,Betterhomes,Townhouse,5,Jumeirah Village Circle,Dubai,2215000.0,2026-04-30
LST0279,AGT008,Tom Reynolds,Knight Frank,Penthouse,3,Khalifa City,Abu Dhabi,6221000.0,2026-03-29
LST0280,AGT009,Aisha Al Zaabi,CBRE,Townhouse,2,Khalifa City,Abu Dhabi,3820000.0,2025-11-27
LST0281,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,DIFC,Dubai,818000.0,2026-01-19
LST0282,AGT005,Emma Clarke,Dubizzle Property,Townhouse,2,Downtown Dubai,Dubai,2605000.0,2025-11-26
LST0283,AGT008,Tom Reynolds,Knight Frank,Townhouse,0,JBR,Dubai,3566000.0,2026-01-03
LST0284,AGT001,Sarah Al Mansoori,Betterhomes,Townhouse,0,Al Nahda,Sharjah,3375000.0,2025-12-07
LST0285,AGT001,Sarah Al Mansoori,Betterhomes,Villa,1,Al Maryah Island,Abu Dhabi,6637000.0,2025-07-20
LST0286,AGT002,James Mitchell,Espace Real Estate,Villa,1,Yas Island,Abu Dhabi,6238000.0,2025-12-27
LST0287,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,Khalifa City,Abu Dhabi,875000.0,2025-07-20
LST0288,AGT008,Tom Reynolds,Knight Frank,Townhouse,0,Al Reem Island,Abu Dhabi,3043000.0,2025-10-04
LST0289,AGT005,Emma Clarke,Dubizzle Property,Townhouse,1,Khalifa City,Abu Dhabi,4365000.0,2026-06-19
LST0290,AGT009,Aisha Al Zaabi,CBRE,Penthouse,3,Al Majaz,Sharjah,11679000.0,2026-05-03
LST0291,AGT004,Raj Patel,Driven Properties,Penthouse,4,Al Reem Island,Abu Dhabi,5713000.0,2025-10-24
LST0292,AGT002,James Mitchell,Espace Real Estate,Villa,3,Downtown Dubai,Dubai,2784000.0,2025-07-02
LST0293,AGT006,Mohammed Al Rashid,Provident Estate,Townhouse,5,Yas Island,Abu Dhabi,1302000.0,2025-09-28
LST0294,AGT003,Fatima Hassan,Allsopp & Allsopp,Villa,2,Al Reem Island,Abu Dhabi,4700000.0,2026-05-01
LST0295,AGT008,Tom Reynolds,Knight Frank,Villa,0,Palm Jumeirah,Dubai,3857000.0,2025-09-12
LST0296,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,0,Khalifa City,Abu Dhabi,881000.0,2026-05-19
LST0297,AGT008,Tom Reynolds,Knight Frank,Penthouse,4,Jumeirah Village Circle,Dubai,6903000.0,2025-12-05
LST0298,AGT006,Mohammed Al Rashid,Provident Estate,Villa,5,Al Majaz,Sharjah,2223000.0,2025-11-06
LST0299,AGT003,Fatima Hassan,Allsopp & Allsopp,Townhouse,4,Muwailih Commercial,Sharjah,3268000.0,2026-03-31
LST0300,AGT001,Sarah Al Mansoori,Betterhomes,Studio,0,DIFC,Dubai,1090000.0,2025-10-10
