credit_id,listing_id,agent_id,agent_name,agency,property_type,community,emirate,listing_price,credit_type,credits_used,transaction_date
CRD0001,LST0132,AGT010,Carlos Mendez,Savills,Townhouse,Business Bay,Dubai,3829000.0,Boost,30,2026-02-05
CRD0002,LST0129,AGT002,James Mitchell,Espace Real Estate,Townhouse,Business Bay,Dubai,1900000.0,Hot Property,75,2026-03-28
CRD0003,LST0289,AGT005,Emma Clarke,Dubizzle Property,Townhouse,Khalifa City,Abu Dhabi,4365000.0,Hot Property,75,2026-05-01
CRD0004,LST0174,AGT008,Tom Reynolds,Knight Frank,Studio,Al Majaz,Sharjah,1091000.0,Hot Property,75,2026-01-09
CRD0005,LST0236,AGT002,James Mitchell,Espace Real Estate,Penthouse,Saadiyat Island,Abu Dhabi,7201000.0,Boost,30,2026-06-25
CRD0006,LST0247,AGT005,Emma Clarke,Dubizzle Property,Townhouse,Al Majaz,Sharjah,3469000.0,Featured,50,2026-04-27
CRD0007,LST0035,AGT002,James Mitchell,Espace Real Estate,Apartment,Khalifa City,Abu Dhabi,1092000.0,Hot Property,75,2026-01-21
CRD0008,LST0113,AGT002,James Mitchell,Espace Real Estate,Villa,Emirates Hills,Dubai,5904000.0,Premium Listing,120,2026-04-13
CRD0009,LST0212,AGT002,James Mitchell,Espace Real Estate,Villa,Al Nahda,Sharjah,6619000.0,Refresh,10,2026-02-20
CRD0010,LST0275,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,Al Nahda,Sharjah,3599000.0,Featured,50,2026-01-04
CRD0011,LST0135,AGT008,Tom Reynolds,Knight Frank,Apartment,Khalifa City,Abu Dhabi,942000.0,Premium Listing,120,2026-04-20
CRD0012,LST0048,AGT005,Emma Clarke,Dubizzle Property,Villa,Arabian Ranches,Dubai,2546000.0,Hot Property,75,2026-01-11
CRD0013,LST0176,AGT002,James Mitchell,Espace Real Estate,Villa,Muwailih Commercial,Sharjah,5484000.0,Featured,50,2026-02-11
CRD0014,LST0092,AGT008,Tom Reynolds,Knight Frank,Penthouse,Jumeirah Village Circle,Dubai,6694000.0,Hot Property,75,2026-04-13
CRD0015,LST0182,AGT002,James Mitchell,Espace Real Estate,Studio,Jumeirah Village Circle,Dubai,732000.0,Premium Listing,120,2026-02-06
CRD0016,LST0138,AGT001,Sarah Al Mansoori,Betterhomes,Studio,Muwailih Commercial,Sharjah,1250000.0,Premium Listing,120,2026-01-09
CRD0017,LST0098,AGT002,James Mitchell,Espace Real Estate,Villa,Arabian Ranches,Dubai,2029000.0,Hot Property,75,2026-05-12
CRD0018,LST0121,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,Yas Island,Abu Dhabi,561000.0,Premium Listing,120,2026-04-26
CRD0019,LST0106,AGT001,Sarah Al Mansoori,Betterhomes,Townhouse,Muwailih Commercial,Sharjah,3892000.0,Premium Listing,120,2026-05-12
CRD0020,LST0128,AGT010,Carlos Mendez,Savills,Studio,Al Reem Island,Abu Dhabi,357000.0,Boost,30,2026-04-02
CRD0021,LST0080,AGT003,Fatima Hassan,Allsopp & Allsopp,Villa,Khalifa City,Abu Dhabi,5719000.0,Featured,50,2026-06-02
CRD0022,LST0041,AGT008,Tom Reynolds,Knight Frank,Studio,Khalifa City,Abu Dhabi,447000.0,Hot Property,75,2026-01-26
CRD0023,LST0004,AGT004,Raj Patel,Driven Properties,Penthouse,Emirates Hills,Dubai,8598000.0,Boost,30,2026-06-22
CRD0024,LST0247,AGT005,Emma Clarke,Dubizzle Property,Townhouse,Al Majaz,Sharjah,3469000.0,Refresh,10,2026-01-25
CRD0025,LST0162,AGT001,Sarah Al Mansoori,Betterhomes,Studio,Al Nahda,Sharjah,887000.0,Hot Property,75,2026-02-05
CRD0026,LST0141,AGT007,Priya Nair,Hamptons International,Townhouse,JBR,Dubai,2178000.0,Hot Property,75,2026-05-17
CRD0027,LST0262,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,Saadiyat Island,Abu Dhabi,1756000.0,Refresh,10,2026-03-23
CRD0028,LST0114,AGT008,Tom Reynolds,Knight Frank,Penthouse,Al Majaz,Sharjah,10533000.0,Boost,30,2026-05-31
CRD0029,LST0028,AGT005,Emma Clarke,Dubizzle Property,Villa,Muwailih Commercial,Sharjah,7472000.0,Boost,30,2026-03-16
CRD0030,LST0245,AGT002,James Mitchell,Espace Real Estate,Townhouse,Muwailih Commercial,Sharjah,1403000.0,Boost,30,2026-06-24
CRD0031,LST0258,AGT009,Aisha Al Zaabi,CBRE,Townhouse,JBR,Dubai,3513000.0,Refresh,10,2026-03-24
CRD0032,LST0090,AGT001,Sarah Al Mansoori,Betterhomes,Penthouse,Al Nahda,Sharjah,5837000.0,Hot Property,75,2026-06-02
CRD0033,LST0266,AGT005,Emma Clarke,Dubizzle Property,Apartment,Al Nahda,Sharjah,938000.0,Hot Property,75,2026-04-13
CRD0034,LST0005,AGT005,Emma Clarke,Dubizzle Property,Townhouse,DIFC,Dubai,1816000.0,Featured,50,2026-01-11
CRD0035,LST0108,AGT009,Aisha Al Zaabi,CBRE,Studio,Al Nahda,Sharjah,1036000.0,Hot Property,75,2026-02-04
CRD0036,LST0052,AGT009,Aisha Al Zaabi,CBRE,Studio,Al Nahda,Sharjah,307000.0,Refresh,10,2026-04-01
CRD0037,LST0133,AGT004,Raj Patel,Driven Properties,Studio,Yas Island,Abu Dhabi,915000.0,Premium Listing,120,2026-02-12
CRD0038,LST0135,AGT008,Tom Reynolds,Knight Frank,Apartment,Khalifa City,Abu Dhabi,942000.0,Premium Listing,120,2026-04-25
CRD0039,LST0242,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,Al Majaz,Sharjah,337000.0,Boost,30,2026-04-06
CRD0040,LST0188,AGT010,Carlos Mendez,Savills,Penthouse,Al Maryah Island,Abu Dhabi,9903000.0,Premium Listing,120,2026-02-25
CRD0041,LST0218,AGT003,Fatima Hassan,Allsopp & Allsopp,Townhouse,Khalifa City,Abu Dhabi,2146000.0,Premium Listing,120,2026-03-17
CRD0042,LST0191,AGT006,Mohammed Al Rashid,Provident Estate,Studio,Arabian Ranches,Dubai,358000.0,Refresh,10,2026-03-22
CRD0043,LST0144,AGT009,Aisha Al Zaabi,CBRE,Apartment,Al Maryah Island,Abu Dhabi,1108000.0,Hot Property,75,2026-05-17
CRD0044,LST0293,AGT006,Mohammed Al Rashid,Provident Estate,Townhouse,Yas Island,Abu Dhabi,1302000.0,Premium Listing,120,2026-02-05
CRD0045,LST0118,AGT002,James Mitchell,Espace Real Estate,Townhouse,Al Majaz,Sharjah,2913000.0,Featured,50,2026-04-24
CRD0046,LST0121,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,Yas Island,Abu Dhabi,561000.0,Boost,30,2026-03-14
CRD0047,LST0196,AGT003,Fatima Hassan,Allsopp & Allsopp,Townhouse,Emirates Hills,Dubai,3341000.0,Premium Listing,120,2026-05-26
CRD0048,LST0077,AGT004,Raj Patel,Driven Properties,Apartment,Al Nahda,Sharjah,952000.0,Hot Property,75,2026-06-30
CRD0049,LST0091,AGT010,Carlos Mendez,Savills,Studio,Al Maryah Island,Abu Dhabi,1153000.0,Hot Property,75,2026-02-25
CRD0050,LST0069,AGT005,Emma Clarke,Dubizzle Property,Villa,Al Maryah Island,Abu Dhabi,5840000.0,Boost,30,2026-02-16
CRD0051,LST0162,AGT001,Sarah Al Mansoori,Betterhomes,Studio,Al Nahda,Sharjah,887000.0,Hot Property,75,2026-04-17
CRD0052,LST0129,AGT002,James Mitchell,Espace Real Estate,Townhouse,Business Bay,Dubai,1900000.0,Boost,30,2026-02-07
CRD0053,LST0025,AGT001,Sarah Al Mansoori,Betterhomes,Villa,Al Reem Island,Abu Dhabi,6805000.0,Hot Property,75,2026-06-07
CRD0054,LST0084,AGT008,Tom Reynolds,Knight Frank,Villa,Al Nahda,Sharjah,3277000.0,Featured,50,2026-05-08
CRD0055,LST0131,AGT005,Emma Clarke,Dubizzle Property,Villa,Yas Island,Abu Dhabi,3411000.0,Hot Property,75,2026-01-22
CRD0056,LST0050,AGT004,Raj Patel,Driven Properties,Studio,Downtown Dubai,Dubai,781000.0,Hot Property,75,2026-04-08
CRD0057,LST0134,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,Downtown Dubai,Dubai,1384000.0,Refresh,10,2026-04-01
CRD0058,LST0287,AGT001,Sarah Al Mansoori,Betterhomes,Studio,Khalifa City,Abu Dhabi,875000.0,Boost,30,2026-04-28
CRD0059,LST0177,AGT006,Mohammed Al Rashid,Provident Estate,Studio,Yas Island,Abu Dhabi,996000.0,Featured,50,2026-03-19
CRD0060,LST0063,AGT007,Priya Nair,Hamptons International,Apartment,Saadiyat Island,Abu Dhabi,1785000.0,Refresh,10,2026-01-10
CRD0061,LST0102,AGT010,Carlos Mendez,Savills,Apartment,Jumeirah Village Circle,Dubai,1892000.0,Boost,30,2026-02-05
CRD0062,LST0276,AGT001,Sarah Al Mansoori,Betterhomes,Villa,Jumeirah Village Circle,Dubai,6849000.0,Premium Listing,120,2026-04-21
CRD0063,LST0182,AGT002,James Mitchell,Espace Real Estate,Studio,Jumeirah Village Circle,Dubai,732000.0,Refresh,10,2026-01-11
CRD0064,LST0262,AGT006,Mohammed Al Rashid,Provident Estate,Apartment,Saadiyat Island,Abu Dhabi,1756000.0,Hot Property,75,2026-03-10
CRD0065,LST0041,AGT008,Tom Reynolds,Knight Frank,Studio,Khalifa City,Abu Dhabi,447000.0,Hot Property,75,2026-01-26
CRD0066,LST0147,AGT001,Sarah Al Mansoori,Betterhomes,Apartment,Al Nahda,Sharjah,1405000.0,Hot Property,75,2026-01-22
CRD0067,LST0075,AGT008,Tom Reynolds,Knight Frank,Townhouse,Muwailih Commercial,Sharjah,2592000.0,Premium Listing,120,2026-01-20
CRD0068,LST0173,AGT005,Emma Clarke,Dubizzle Property,Penthouse,Yas Island,Abu Dhabi,8376000.0,Hot Property,75,2026-01-22
CRD0069,LST0293,AGT006,Mohammed Al Rashid,Provident Estate,Townhouse,Yas Island,Abu Dhabi,1302000.0,Hot Property,75,2026-06-14
CRD0070,LST0041,AGT008,Tom Reynolds,Knight Frank,Studio,Khalifa City,Abu Dhabi,447000.0,Premium Listing,120,2026-04-06
CRD0071,LST0117,AGT005,Emma Clarke,Dubizzle Property,Penthouse,Al Reem Island,Abu Dhabi,5388000.0,Refresh,10,2026-04-12
CRD0072,LST0150,AGT005,Emma Clarke,Dubizzle Property,Studio,Al Nahda,Sharjah,695000.0,Refresh,10,2026-01-29
CRD0073,LST0203,AGT009,Aisha Al Zaabi,CBRE,Studio,Al Maryah Island,Abu Dhabi,977000.0,Refresh,10,2026-03-11
CRD0074,LST0186,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,Khalifa City,Abu Dhabi,1918000.0,Boost,30,2026-02-19
CRD0075,LST0231,AGT006,Mohammed Al Rashid,Provident Estate,Villa,Al Reem Island,Abu Dhabi,2235000.0,Hot Property,75,2026-05-21
CRD0076,LST0095,AGT008,Tom Reynolds,Knight Frank,Villa,Al Nahda,Sharjah,2087000.0,Featured,50,2026-05-31
CRD0077,LST0121,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,Yas Island,Abu Dhabi,561000.0,Refresh,10,2026-01-04
CRD0078,LST0041,AGT008,Tom Reynolds,Knight Frank,Studio,Khalifa City,Abu Dhabi,447000.0,Premium Listing,120,2026-05-21
CRD0079,LST0204,AGT008,Tom Reynolds,Knight Frank,Townhouse,Muwailih Commercial,Sharjah,3151000.0,Featured,50,2026-06-08
CRD0080,LST0033,AGT008,Tom Reynolds,Knight Frank,Studio,Meydan City,Dubai,531000.0,Hot Property,75,2026-02-12
CRD0081,LST0028,AGT005,Emma Clarke,Dubizzle Property,Villa,Muwailih Commercial,Sharjah,7472000.0,Featured,50,2026-03-23
CRD0082,LST0269,AGT010,Carlos Mendez,Savills,Apartment,Khalifa City,Abu Dhabi,846000.0,Featured,50,2026-06-06
CRD0083,LST0135,AGT008,Tom Reynolds,Knight Frank,Apartment,Khalifa City,Abu Dhabi,942000.0,Boost,30,2026-05-24
CRD0084,LST0044,AGT002,James Mitchell,Espace Real Estate,Studio,Dubai Marina,Dubai,1109000.0,Hot Property,75,2026-04-14
CRD0085,LST0118,AGT002,James Mitchell,Espace Real Estate,Townhouse,Al Majaz,Sharjah,2913000.0,Premium Listing,120,2026-04-21
CRD0086,LST0227,AGT002,James Mitchell,Espace Real Estate,Penthouse,Yas Island,Abu Dhabi,8470000.0,Premium Listing,120,2026-05-30
CRD0087,LST0270,AGT006,Mohammed Al Rashid,Provident Estate,Studio,Downtown Dubai,Dubai,364000.0,Premium Listing,120,2026-06-25
CRD0088,LST0018,AGT007,Priya Nair,Hamptons International,Villa,Palm Jumeirah,Dubai,2162000.0,Refresh,10,2026-04-10
CRD0089,LST0244,AGT007,Priya Nair,Hamptons International,Penthouse,Al Reem Island,Abu Dhabi,9450000.0,Hot Property,75,2026-02-14
CRD0090,LST0140,AGT007,Priya Nair,Hamptons International,Studio,Saadiyat Island,Abu Dhabi,903000.0,Boost,30,2026-03-11
CRD0091,LST0070,AGT006,Mohammed Al Rashid,Provident Estate,Villa,Muwailih Commercial,Sharjah,2199000.0,Boost,30,2026-05-18
CRD0092,LST0234,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,Al Majaz,Sharjah,1231000.0,Boost,30,2026-03-13
CRD0093,LST0269,AGT010,Carlos Mendez,Savills,Apartment,Khalifa City,Abu Dhabi,846000.0,Boost,30,2026-04-14
CRD0094,LST0178,AGT003,Fatima Hassan,Allsopp & Allsopp,Penthouse,Al Reem Island,Abu Dhabi,4256000.0,Hot Property,75,2026-02-14
CRD0095,LST0117,AGT005,Emma Clarke,Dubizzle Property,Penthouse,Al Reem Island,Abu Dhabi,5388000.0,Featured,50,2026-03-11
CRD0096,LST0158,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,JBR,Dubai,1947000.0,Refresh,10,2026-03-19
CRD0097,LST0134,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,Downtown Dubai,Dubai,1384000.0,Premium Listing,120,2026-04-16
CRD0098,LST0006,AGT002,James Mitchell,Espace Real Estate,Penthouse,Downtown Dubai,Dubai,11051000.0,Featured,50,2026-02-19
CRD0099,LST0070,AGT006,Mohammed Al Rashid,Provident Estate,Villa,Muwailih Commercial,Sharjah,2199000.0,Refresh,10,2026-04-20
CRD0100,LST0241,AGT001,Sarah Al Mansoori,Betterhomes,Villa,Al Maryah Island,Abu Dhabi,2390000.0,Boost,30,2026-06-30
CRD0101,LST0252,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,Arabian Ranches,Dubai,867000.0,Hot Property,75,2026-04-17
CRD0102,LST0005,AGT005,Emma Clarke,Dubizzle Property,Townhouse,DIFC,Dubai,1816000.0,Hot Property,75,2026-04-19
CRD0103,LST0119,AGT008,Tom Reynolds,Knight Frank,Villa,Business Bay,Dubai,5930000.0,Featured,50,2026-02-12
CRD0104,LST0192,AGT002,James Mitchell,Espace Real Estate,Penthouse,Downtown Dubai,Dubai,5015000.0,Premium Listing,120,2026-03-19
CRD0105,LST0288,AGT008,Tom Reynolds,Knight Frank,Townhouse,Al Reem Island,Abu Dhabi,3043000.0,Hot Property,75,2026-03-23
CRD0106,LST0128,AGT010,Carlos Mendez,Savills,Studio,Al Reem Island,Abu Dhabi,357000.0,Premium Listing,120,2026-01-18
CRD0107,LST0200,AGT009,Aisha Al Zaabi,CBRE,Apartment,Meydan City,Dubai,1176000.0,Hot Property,75,2026-05-07
CRD0108,LST0135,AGT008,Tom Reynolds,Knight Frank,Apartment,Khalifa City,Abu Dhabi,942000.0,Featured,50,2026-03-16
CRD0109,LST0123,AGT008,Tom Reynolds,Knight Frank,Penthouse,Khalifa City,Abu Dhabi,4751000.0,Boost,30,2026-01-27
CRD0110,LST0140,AGT007,Priya Nair,Hamptons International,Studio,Saadiyat Island,Abu Dhabi,903000.0,Refresh,10,2026-01-17
CRD0111,LST0273,AGT010,Carlos Mendez,Savills,Apartment,Saadiyat Island,Abu Dhabi,1630000.0,Refresh,10,2026-03-19
CRD0112,LST0097,AGT002,James Mitchell,Espace Real Estate,Townhouse,Khalifa City,Abu Dhabi,1146000.0,Featured,50,2026-05-17
CRD0113,LST0070,AGT006,Mohammed Al Rashid,Provident Estate,Villa,Muwailih Commercial,Sharjah,2199000.0,Refresh,10,2026-06-04
CRD0114,LST0234,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,Al Majaz,Sharjah,1231000.0,Boost,30,2026-03-09
CRD0115,LST0140,AGT007,Priya Nair,Hamptons International,Studio,Saadiyat Island,Abu Dhabi,903000.0,Boost,30,2026-02-27
CRD0116,LST0097,AGT002,James Mitchell,Espace Real Estate,Townhouse,Khalifa City,Abu Dhabi,1146000.0,Refresh,10,2026-06-28
CRD0117,LST0078,AGT004,Raj Patel,Driven Properties,Apartment,Dubai Marina,Dubai,1409000.0,Featured,50,2026-02-16
CRD0118,LST0012,AGT005,Emma Clarke,Dubizzle Property,Penthouse,JBR,Dubai,9538000.0,Premium Listing,120,2026-06-06
CRD0119,LST0145,AGT008,Tom Reynolds,Knight Frank,Studio,Al Nahda,Sharjah,894000.0,Refresh,10,2026-05-31
CRD0120,LST0225,AGT003,Fatima Hassan,Allsopp & Allsopp,Villa,Al Nahda,Sharjah,4836000.0,Featured,50,2026-05-04
CRD0121,LST0047,AGT009,Aisha Al Zaabi,CBRE,Studio,Muwailih Commercial,Sharjah,601000.0,Premium Listing,120,2026-06-29
CRD0122,LST0253,AGT003,Fatima Hassan,Allsopp & Allsopp,Studio,Palm Jumeirah,Dubai,985000.0,Premium Listing,120,2026-04-06
CRD0123,LST0216,AGT003,Fatima Hassan,Allsopp & Allsopp,Apartment,Al Reem Island,Abu Dhabi,1341000.0,Refresh,10,2026-02-25
CRD0124,LST0191,AGT006,Mohammed Al Rashid,Provident Estate,Studio,Arabian Ranches,Dubai,358000.0,Hot Property,75,2026-01-05
CRD0125,LST0017,AGT009,Aisha Al Zaabi,CBRE,Villa,Saadiyat Island,Abu Dhabi,2318000.0,Refresh,10,2026-06-12
CRD0126,LST0075,AGT008,Tom Reynolds,Knight Frank,Townhouse,Muwailih Commercial,Sharjah,2592000.0,Featured,50,2026-04-25
CRD0127,LST0201,AGT007,Priya Nair,Hamptons International,Penthouse,JBR,Dubai,4026000.0,Featured,50,2026-02-13
CRD0128,LST0241,AGT001,Sarah Al Mansoori,Betterhomes,Villa,Al Maryah Island,Abu Dhabi,2390000.0,Premium Listing,120,2026-05-14
CRD0129,LST0129,AGT002,James Mitchell,Espace Real Estate,Townhouse,Business Bay,Dubai,1900000.0,Hot Property,75,2026-06-29
CRD0130,LST0063,AGT007,Priya Nair,Hamptons International,Apartment,Saadiyat Island,Abu Dhabi,1785000.0,Premium Listing,120,2026-03-26
CRD0131,LST0227,AGT002,James Mitchell,Espace Real Estate,Penthouse,Yas Island,Abu Dhabi,8470000.0,Premium Listing,120,2026-06-24
CRD0132,LST0102,AGT010,Carlos Mendez,Savills,Apartment,Jumeirah Village Circle,Dubai,1892000.0,Hot Property,75,2026-06-08
CRD0133,LST0267,AGT008,Tom Reynolds,Knight Frank,Studio,DIFC,Dubai,360000.0,Premium Listing,120,2026-03-03
CRD0134,LST0200,AGT009,Aisha Al Zaabi,CBRE,Apartment,Meydan City,Dubai,1176000.0,Refresh,10,2026-04-11
CRD0135,LST0082,AGT008,Tom Reynolds,Knight Frank,Villa,JBR,Dubai,4827000.0,Featured,50,2026-02-12
CRD0136,LST0267,AGT008,Tom Reynolds,Knight Frank,Studio,DIFC,Dubai,360000.0,Featured,50,2026-04-29
CRD0137,LST0247,AGT005,Emma Clarke,Dubizzle Property,Townhouse,Al Majaz,Sharjah,3469000.0,Refresh,10,2026-05-13
CRD0138,LST0185,AGT002,James Mitchell,Espace Real Estate,Villa,Al Maryah Island,Abu Dhabi,6496000.0,Featured,50,2026-01-13
CRD0139,LST0112,AGT010,Carlos Mendez,Savills,Townhouse,Al Reem Island,Abu Dhabi,4090000.0,Featured,50,2026-05-03
CRD0140,LST0223,AGT010,Carlos Mendez,Savills,Penthouse,Business Bay,Dubai,3073000.0,Refresh,10,2026-06-29
CRD0141,LST0086,AGT004,Raj Patel,Driven Properties,Townhouse,Yas Island,Abu Dhabi,2229000.0,Refresh,10,2026-02-03
CRD0142,LST0062,AGT006,Mohammed Al Rashid,Provident Estate,Villa,Yas Island,Abu Dhabi,6373000.0,Hot Property,75,2026-05-01
CRD0143,LST0005,AGT005,Emma Clarke,Dubizzle Property,Townhouse,DIFC,Dubai,1816000.0,Featured,50,2026-02-04
CRD0144,LST0244,AGT007,Priya Nair,Hamptons International,Penthouse,Al Reem Island,Abu Dhabi,9450000.0,Boost,30,2026-05-24
CRD0145,LST0191,AGT006,Mohammed Al Rashid,Provident Estate,Studio,Arabian Ranches,Dubai,358000.0,Featured,50,2026-04-30
CRD0146,LST0081,AGT009,Aisha Al Zaabi,CBRE,Villa,Saadiyat Island,Abu Dhabi,2086000.0,Hot Property,75,2026-06-09
CRD0147,LST0174,AGT008,Tom Reynolds,Knight Frank,Studio,Al Majaz,Sharjah,1091000.0,Featured,50,2026-06-17
CRD0148,LST0183,AGT010,Carlos Mendez,Savills,Townhouse,Muwailih Commercial,Sharjah,3893000.0,Premium Listing,120,2026-01-04
